[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< com.fasterxml.jackson.core:jackson-core >---------------
[INFO] Building Jackson-core 2.8.0
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom
Progress (1): 862 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom (4.4 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
Progress (1): 760 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 33 kB
Progress (1): 39 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom (39 kB at 165 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar
Progress (1): 0.9/53 kB
Progress (1): 2.3/53 kB
Progress (1): 3.6/53 kB
Progress (1): 5.0/53 kB
Progress (1): 6.4/53 kB
Progress (1): 7.7/53 kB
Progress (1): 9.1/53 kB
Progress (1): 10/53 kB 
Progress (1): 12/53 kB
Progress (1): 13/53 kB
Progress (1): 15/53 kB
Progress (1): 16/53 kB
Progress (1): 17/53 kB
Progress (1): 19/53 kB
Progress (1): 20/53 kB
Progress (1): 21/53 kB
Progress (1): 23/53 kB
Progress (1): 24/53 kB
Progress (1): 26/53 kB
Progress (1): 27/53 kB
Progress (1): 28/53 kB
Progress (1): 30/53 kB
Progress (1): 31/53 kB
Progress (1): 32/53 kB
Progress (1): 34/53 kB
Progress (1): 35/53 kB
Progress (1): 36/53 kB
Progress (1): 38/53 kB
Progress (1): 39/53 kB
Progress (1): 41/53 kB
Progress (1): 42/53 kB
Progress (1): 43/53 kB
Progress (1): 48/53 kB
Progress (1): 52/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar (53 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.1/maven-site-plugin-3.1.pom
Progress (1): 991 B
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.1/maven-site-plugin-3.1.pom (18 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
Progress (1): 748 B
Progress (1): 2.2 kB
Progress (1): 6.3 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
Progress (1): 810 B
Progress (1): 2.1 kB
Progress (1): 5.8 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
Progress (1): 753 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.1/maven-site-plugin-3.1.jar
Progress (1): 3.8/120 kB
Progress (1): 8.0/120 kB
Progress (1): 12/120 kB 
Progress (1): 16/120 kB
Progress (1): 21/120 kB
